Income,Age,Total_Spent,Total_Purchases,Total_Children,Tenure,Recency,NumWebVisitsMonth
58138.0,69,1617,25,0,4867,58,7
46344.0,72,27,6,2,4317,38,5
71613.0,61,776,21,0,4516,26,4
26646.0,42,53,8,1,4343,26,6
58293.0,45,422,19,1,4365,94,5
62513.0,59,716,22,1,4497,16,6
55635.0,55,590,21,1,4797,34,6
33454.0,41,169,10,1,4621,32,8
30351.0,52,46,6,1,4592,19,9
5648.0,76,49,2,2,4312,68,20
7500.0,50,61,6,0,4797,59,8
63033.0,67,1102,16,0,4430,82,2
59354.0,74,310,15,2,4430,53,6
17323.0,39,46,5,0,4831,38,8
82800.0,80,1315,26,0,4786,23,3
41850.0,46,96,9,2,4756,51,8
37760.0,80,317,13,0,4871,20,7
76995.0,77,1782,26,1,4662,91,5
33812.0,41,133,8,1,4807,86,6
37040.0,44,316,12,0,4894,41,8
2447.0,47,1730,43,1,4743,42,1
58607.0,77,972,17,1,4757,63,8
65324.0,72,544,20,1,4373,0,4
40689.0,75,444,20,1,4672,69,8
18589.0,57,75,8,0,4747,89,7
53359.0,50,257,14,2,4602,4,7
38360.0,37,131,9,1,4598,26,3
84618.0,61,1672,26,0,4423,96,2
10979.0,37,30,8,0,4242,34,5
38620.0,63,318,11,0,4618,56,3
40548.0,56,120,9,1,4831,31,5
46610.0,74,302,17,2,4812,8,6
68657.0,80,1196,18,0,4698,4,7
49389.0,75,65,6,2,4508,55,7
67353.0,56,913,28,1,4384,37,2
23718.0,50,81,9,1,4504,76,7
42429.0,53,67,7,1,4342,99,5
48948.0,83,902,24,0,4717,53,6
80011.0,46,1395,21,1,4630,3,4
20559.0,41,53,7,1,4678,88,8
21994.0,69,22,4,1,4756,4,5
7500.0,51,31,8,1,4474,19,5
79941.0,50,984,16,0,4205,72,1
7500.0,30,122,10,0,4801,24,9
41728.0,58,55,5,1,4605,92,10
72550.0,72,1319,28,2,4802,39,8
65486.0,69,507,17,1,4252,29,2
79143.0,62,1693,29,0,4891,2,3
35790.0,49,72,7,1,4747,54,7
82582.0,49,1617,21,0,4226,54,1
